2020-01-15 12:06:10.359  INFO 19024 --- [restartedMain] com.pfy.blog.BlogApplication             : Starting BlogApplication on DESKTOP-O0OUVDJ with PID 19024 (E:\blog\target\classes started by MyPc in E:\blog)
2020-01-15 12:06:10.374 DEBUG 19024 --- [restartedMain] com.pfy.blog.BlogApplication             : Running with Spring Boot v2.2.2.RELEASE, Spring v5.2.2.RELEASE
2020-01-15 12:06:10.375  INFO 19024 --- [restartedMain] com.pfy.blog.BlogApplication             : No active profile set, falling back to default profiles: default
2020-01-15 12:06:18.707  INFO 19024 --- [restartedMain] com.pfy.blog.BlogApplication             : Started BlogApplication in 11.182 seconds (JVM running for 15.098)
2020-01-15 12:06:45.652 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.blog.service.UserService.selectUser  : ==>  Preparing: select * from user where username = ? 
2020-01-15 12:06:45.676 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.blog.service.UserService.selectUser  : ==> Parameters: pfy(String)
2020-01-15 12:06:45.700 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.blog.service.UserService.selectUser  : <==      Total: 1
2020-01-15 12:06:45.818 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==>  Preparing: SELECT count(0) FROM blog a, type b WHERE a.type_id = b.type_id 
2020-01-15 12:06:45.819 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==> Parameters: 
2020-01-15 12:06:45.882 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectAllBlog_COUNT  : <==      Total: 1
2020-01-15 12:06:45.886 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectAllBlog  : ==>  Preparing: select a.* ,b.* from blog a,type b where a.type_id = b.type_id LIMIT ? 
2020-01-15 12:06:45.887 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectAllBlog  : ==> Parameters: 5(Integer)
2020-01-15 12:06:45.914 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectAllBlog  : <==      Total: 5
2020-01-15 12:06:45.947 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.blog.service.TagService.selectTags   : ==>  Preparing: select * from tag 
2020-01-15 12:06:45.948 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.blog.service.TagService.selectTags   : ==> Parameters: 
2020-01-15 12:06:45.967 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.blog.service.TagService.selectTags   : <==      Total: 37
2020-01-15 12:06:45.968 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.TypeService.selectTypes    : ==>  Preparing: select * from type 
2020-01-15 12:06:45.968 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.TypeService.selectTypes    : ==> Parameters: 
2020-01-15 12:06:45.969 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.TypeService.selectTypes    : <==      Total: 4
2020-01-15 12:06:49.695 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : ==>  Preparing: select * from tag 
2020-01-15 12:06:49.696 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : ==> Parameters: 
2020-01-15 12:06:49.700 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : <==      Total: 37
2020-01-15 12:06:49.701 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : ==>  Preparing: select * from type 
2020-01-15 12:06:49.701 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : ==> Parameters: 
2020-01-15 12:06:49.702 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : <==      Total: 4
2020-01-15 12:06:49.703 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectBlogById       : ==>  Preparing: select a.* ,b.* from blog a,type b where a.id = ? and a.type_id = b.type_id 
2020-01-15 12:06:49.703 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectBlogById       : ==> Parameters: 30(Integer)
2020-01-15 12:06:49.798 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectBlogById       : <==      Total: 1
2020-01-15 12:06:59.562 DEBUG 19024 --- [http-nio-7777-exec-3] c.p.blog.service.BlogService.changeBlog  : ==>  Preparing: update blog set flag=?,title=?,content=?,picture=?,description=?,appreciate_switch=?, comment_switch=?,copyright_switch=?,recommend_switch=?,release_switch=?,type_id=?,tags_id=?, create_time=?,update_time=? where id = ? 
2020-01-15 12:06:59.601 ERROR 19024 --- [http-nio-7777-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error updating database.  Cause: java.lang.NullPointerException
### The error may exist in file [E:\blog\target\classes\mapper\BlogMapper.xml]
### The error may involve com.pfy.blog.service.BlogService.changeBlog-Inline
### The error occurred while setting parameters
### SQL: update blog set flag=?,title=?,content=?,picture=?,description=?,appreciate_switch=?,         comment_switch=?,copyright_switch=?,recommend_switch=?,release_switch=?,type_id=?,tags_id=?,         create_time=?,update_time=? where id = ?
### Cause: java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at java.util.Calendar.setTime(Calendar.java:1770) ~[na:1.8.0_201]
2020-01-15 16:53:01.779 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.779 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %13%(String)
2020-01-15 16:53:01.780 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.781 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.782 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %14%(String)
2020-01-15 16:53:01.783 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.784 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.784 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %15%(String)
2020-01-15 16:53:01.785 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.786 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.786 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %16%(String)
2020-01-15 16:53:01.787 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.788 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.788 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %17%(String)
2020-01-15 16:53:01.789 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.790 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.790 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %18%(String)
2020-01-15 16:53:01.792 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.792 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.793 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %19%(String)
2020-01-15 16:53:01.794 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.794 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.794 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %20%(String)
2020-01-15 16:53:01.795 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.796 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.796 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %21%(String)
2020-01-15 16:53:01.797 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.799 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.799 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %22%(String)
2020-01-15 16:53:01.800 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.800 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.801 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %23%(String)
2020-01-15 16:53:01.801 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.802 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.802 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %24%(String)
2020-01-15 16:53:01.803 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.804 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.804 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %25%(String)
2020-01-15 16:53:01.805 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.805 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.805 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %26%(String)
2020-01-15 16:53:01.806 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.807 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.807 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %27%(String)
2020-01-15 16:53:01.808 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.809 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.809 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %28%(String)
2020-01-15 16:53:01.810 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.811 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.811 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %29%(String)
2020-01-15 16:53:01.812 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.812 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.813 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %30%(String)
2020-01-15 16:53:01.814 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.814 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.815 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %31%(String)
2020-01-15 16:53:01.816 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.816 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.816 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %32%(String)
2020-01-15 16:53:01.817 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.817 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.817 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %33%(String)
2020-01-15 16:53:01.817 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.818 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.818 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %34%(String)
2020-01-15 16:53:01.818 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.819 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.819 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %35%(String)
2020-01-15 16:53:01.820 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.820 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.820 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %36%(String)
2020-01-15 16:53:01.821 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.822 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.822 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %37%(String)
2020-01-15 16:53:01.823 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.823 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.823 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %38%(String)
2020-01-15 16:53:01.824 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.824 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.825 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %39%(String)
2020-01-15 16:53:01.826 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.826 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.826 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %40%(String)
2020-01-15 16:53:01.827 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.828 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.828 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %41%(String)
2020-01-15 16:53:01.829 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.829 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.830 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %42%(String)
2020-01-15 16:53:01.830 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.831 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.B.selectBlogByTag_COUNT          : ==>  Preparing: SELECT count(0) FROM blog a, type b WHERE a.tags_id LIKE ? AND a.type_id = b.type_id 
2020-01-15 16:53:01.831 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.B.selectBlogByTag_COUNT          : ==> Parameters: %456456%(String)
2020-01-15 16:53:01.832 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.B.selectBlogByTag_COUNT          : <==      Total: 1
2020-01-15 16:53:15.226 DEBUG 1268 --- [http-nio-7777-exec-10] c.p.b.service.BlogService.selectBlogNum  : ==>  Preparing: select count(1) from blog 
2020-01-15 16:53:15.227 DEBUG 1268 --- [http-nio-7777-exec-10] c.p.b.service.BlogService.selectBlogNum  : ==> Parameters: 
2020-01-15 16:53:15.227 DEBUG 1268 --- [http-nio-7777-exec-10] c.p.b.service.BlogService.selectBlogNum  : <==      Total: 1
2020-01-15 16:53:15.228 DEBUG 1268 --- [http-nio-7777-exec-10] c.p.b.service.BlogService.selectYears    : ==>  Preparing: select DATE_FORMAT(create_time,'%Y')years from blog group by years; 
2020-01-15 16:53:15.228 DEBUG 1268 --- [http-nio-7777-exec-10] c.p.b.service.BlogService.selectYears    : ==> Parameters: 
2020-01-15 16:53:15.335 DEBUG 1268 --- [http-nio-7777-exec-10] c.p.b.service.BlogService.selectYears    : <==      Total: 1
2020-01-15 16:53:15.336 DEBUG 1268 --- [http-nio-7777-exec-10] c.p.b.s.BlogService.selectBlogByYear     : ==>  Preparing: select * from blog where DATE_FORMAT(create_time,'%Y') = ? order by create_time desc; 
2020-01-15 16:53:15.336 DEBUG 1268 --- [http-nio-7777-exec-10] c.p.b.s.BlogService.selectBlogByYear     : ==> Parameters: 2020(String)
2020-01-15 16:53:15.338 DEBUG 1268 --- [http-nio-7777-exec-10] c.p.b.s.BlogService.selectBlogByYear     : <==      Total: 9
2020-01-15 16:53:18.312 DEBUG 1268 --- [http-nio-7777-exec-1] c.pfy.blog.service.UserService.getUser   : ==>  Preparing: select * from user limit 1 
2020-01-15 16:53:18.313 DEBUG 1268 --- [http-nio-7777-exec-1] c.pfy.blog.service.UserService.getUser   : ==> Parameters: 
2020-01-15 16:53:18.314 DEBUG 1268 --- [http-nio-7777-exec-1] c.pfy.blog.service.UserService.getUser   : <==      Total: 1
2020-01-15 16:53:18.316 DEBUG 1268 --- [http-nio-7777-exec-1] c.p.b.s.B.selectBlogBySearch_COUNT       : ==>  Preparing: SELECT count(0) FROM blog a, type b WHERE a.title LIKE ? AND a.type_id = b.type_id 
2020-01-15 16:53:18.316 DEBUG 1268 --- [http-nio-7777-exec-1] c.p.b.s.B.selectBlogBySearch_COUNT       : ==> Parameters: %关于%(String)
2020-01-15 16:53:18.317 DEBUG 1268 --- [http-nio-7777-exec-1] c.p.b.s.B.selectBlogBySearch_COUNT       : <==      Total: 1
2020-01-15 16:53:18.317 DEBUG 1268 --- [http-nio-7777-exec-1] c.p.b.s.BlogService.selectBlogBySearch   : ==>  Preparing: select a.*, b.* from blog a,type b where a.title like ? and a.type_id = b.type_id LIMIT ? 
2020-01-15 16:53:18.317 DEBUG 1268 --- [http-nio-7777-exec-1] c.p.b.s.BlogService.selectBlogBySearch   : ==> Parameters: %关于%(String), 7(Integer)
2020-01-15 16:53:18.318 DEBUG 1268 --- [http-nio-7777-exec-1] c.p.b.s.BlogService.selectBlogBySearch   : <==      Total: 1
2020-01-15 16:53:20.889 DEBUG 1268 --- [http-nio-7777-exec-8] c.pfy.blog.service.UserService.getUser   : ==>  Preparing: select * from user limit 1 
2020-01-15 16:53:20.889 DEBUG 1268 --- [http-nio-7777-exec-8] c.pfy.blog.service.UserService.getUser   : ==> Parameters: 
2020-01-15 16:53:20.890 DEBUG 1268 --- [http-nio-7777-exec-8] c.pfy.blog.service.UserService.getUser   : <==      Total: 1
2020-01-15 16:53:20.891 DEBUG 1268 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==>  Preparing: SELECT count(0) FROM blog a, type b WHERE a.type_id = b.type_id 
2020-01-15 16:53:20.891 DEBUG 1268 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==> Parameters: 
2020-01-15 16:53:20.891 DEBUG 1268 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectAllBlog_COUNT  : <==      Total: 1
2020-01-15 16:53:20.892 DEBUG 1268 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectAllBlog  : ==>  Preparing: select a.* ,b.* from blog a,type b where a.type_id = b.type_id LIMIT ? 
2020-01-15 16:53:20.892 DEBUG 1268 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectAllBlog  : ==> Parameters: 5(Integer)
2020-01-15 16:53:20.893 DEBUG 1268 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectAllBlog  : <==      Total: 5
2020-01-15 16:53:20.893 DEBUG 1268 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectBlogNum  : ==>  Preparing: select count(1) from blog 
2020-01-15 16:53:20.894 DEBUG 1268 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectBlogNum  : ==> Parameters: 
2020-01-15 16:53:20.894 DEBUG 1268 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectBlogNum  : <==      Total: 1
2020-01-15 16:53:20.894 DEBUG 1268 --- [http-nio-7777-exec-8] c.p.b.s.TypeService.selectSomeType       : ==>  Preparing: select * from type limit 5 
2020-01-15 16:53:20.895 DEBUG 1268 --- [http-nio-7777-exec-8] c.p.b.s.TypeService.selectSomeType       : ==> Parameters: 
2020-01-15 16:53:20.895 DEBUG 1268 --- [http-nio-7777-exec-8] c.p.b.s.TypeService.selectSomeType       : <==      Total: 4
2020-01-15 16:53:20.895 DEBUG 1268 --- [http-nio-7777-exec-8] c.p.b.service.TagService.selectSomeTag   : ==>  Preparing: select * from tag limit 10 
2020-01-15 16:53:20.895 DEBUG 1268 --- [http-nio-7777-exec-8] c.p.b.service.TagService.selectSomeTag   : ==> Parameters: 
2020-01-15 16:53:20.896 DEBUG 1268 --- [http-nio-7777-exec-8] c.p.b.service.TagService.selectSomeTag   : <==      Total: 10
2020-01-15 16:53:20.896 DEBUG 1268 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectNewBlog  : ==>  Preparing: select * from blog where recommend_switch = true order by create_time desc limit 8 
2020-01-15 16:53:20.896 DEBUG 1268 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectNewBlog  : ==> Parameters: 
2020-01-15 16:53:20.898 DEBUG 1268 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectNewBlog  : <==      Total: 8
2020-01-15 16:53:35.610 DEBUG 1268 --- [http-nio-7777-exec-9] c.p.b.service.TypeService.selectTypes    : ==>  Preparing: select * from type 
